area,date,average_price,houses_sold,no_of_crimes,median_salary,life_satisfaction,mean_salary,population_size,number_of_jobs,area_size,no_of_houses,density,code
hillingdon,2014/12/31,305781.9167,319.25,1802.75,33984,7.63,42606,292690,220000,11570,106917,9.2,E09000017
hillingdon,2015/12/31,352748.4167,319.9166667,1831.75,32681,7.46,40529,297735,202000,11570,107462,9.3,E09000017
hillingdon,2016/12/31,400791.4167,285.5,1894.833333,33093,7.68,39729,302471,204000,11570,108171,9.3,E09000017
hillingdon,2017/12/31,413586.6667,275.9166667,2368.583333,33596,7.55,41156,302343,216000,11570,108935,9.4,E09000017
hillingdon,2018/12/31,410266,251.4166667,2130.5,31886,7.76,39670,304824,209000,11570,109777,9.5,E09000017
hounslow,2011/12/31,264605.3333,191.1666667,2016.416667,32759,7.26,41142,254927,150000,5659,96892,17.1,E09000018
hounslow,2012/12/31,267958.1667,197.4166667,1983.666667,31821,7.35,41688,259052,160000,5659,97472,17.2,E09000018
hounslow,2013/12/31,290577.3333,237.5,1668,31173,7.33,38522,262407,167000,5659,97704,17.3,E09000018
hounslow,2014/12/31,324525.8333,277.9166667,1696.833333,33038,7.57,41473,265568,164000,5659,98390,17.4,E09000018
hounslow,2015/12/31,351438,277.75,1816.416667,33717,7.54,43037,268770,187000,5659,98787,17.5,E09000018
hounslow,2016/12/31,386462,245.3333333,1904.833333,36235,7.96,47577,271139,197000,5659,99267,17.5,E09000018
hounslow,2017/12/31,400904.5,221.6666667,2073.166667,34119,7.34,42932,269100,186000,5659,99824,17.6,E09000018
hounslow,2018/12/31,396631.0833,191.8333333,2122.583333,35935,7.85,46102,270782,178000,5659,100735,17.8,E09000018
islington,2011/12/31,424103.75,214.75,2293.666667,35996,7.09,60068,206285,201000,1486,96872,65.2,E09000019
islington,2012/12/31,442090.25,236.4166667,2334.75,36653,7.14,58131,211047,206000,1486,98096,66,E09000019
islington,2013/12/31,495766.25,249.8333333,2057.166667,37325,7.35,56967,215671,220000,1486,99015,66.6,E09000019
islington,2014/12/31,585171.3333,239.6666667,2141.166667,36751,7.36,59007,221030,231000,1486,100258,67.5,E09000019
islington,2015/12/31,643147.8333,198.5,2346.916667,36679,7.29,49576,227692,250000,1486,100756,67.8,E09000019
islington,2016/12/31,642137,195,2321,39894,7.38,52885,232865,251000,1486,101783,68.5,E09000019
islington,2017/12/31,650114.6667,141.1666667,2684.166667,39348,7.38,52752,235000,247000,1486,102457,69,E09000019
islington,2018/12/31,649824.0833,146,2399.25,40000,7.51,53489,239142,255000,1486,102824,69.2,E09000019
kensington and chelsea,2011/12/31,908565.0833,205.25,1714.083333,31491,7.57,38220,158251,137000,1238,84798,68.5,E09000020
kensington and chelsea,2012/12/31,1009044.833,185,1779.833333,30726,7.7,37192,155930,144000,1238,84900,68.6,E09000020
kensington and chelsea,2013/12/31,1126572.833,220.5,1534.083333,31307,7.67,37906,155594,141000,1238,84957,68.6,E09000020
kensington and chelsea,2014/12/31,1288405.667,225.3333333,1538.333333,30002,7.65,36844,156190,141000,1238,85553,69.1,E09000020
kensington and chelsea,2015/12/31,1302102.75,181.5,1643.083333,31524,7.78,38848,157711,150000,1238,86537,69.9,E09000020
kensington and chelsea,2016/12/31,1276235.167,152.25,1688,30008,7.52,35249,156726,153000,1238,86921,70.2,E09000020
kensington and chelsea,2017/12/31,1344539.75,130.4166667,1793.083333,31678,7.31,38625,155741,166000,1238,87276,70.5,E09000020
kensington and chelsea,2018/12/31,1363880.083,110.5,1838.75,32976,7.23,42099,156197,164000,1238,87611,70.7,E09000020
kingston upon thames,2011/12/31,312073.9167,186.5833333,924.0833333,28997,7.33,34459,160436,80000,3726,65198,17.5,E09000021
kingston upon thames,2012/12/31,324577.5833,195.5833333,882,29067,7.17,36381,163906,81000,3726,65422,17.6,E09000021
kingston upon thames,2013/12/31,345739.0833,230.3333333,788.75,29450,7.43,35167,166793,80000,3726,65625,17.6,E09000021
kingston upon thames,2014/12/31,406106.5,254.8333333,798.5,30768,7.52,35833,169958,82000,3726,65886,17.7,E09000021
kingston upon thames,2015/12/31,438002.5833,218.8333333,840.6666667,28635,7.71,31728,173525,95000,3726,66412,17.8,E09000021
kingston upon thames,2016/12/31,483333.4167,184.5833333,863.25,30729,7.69,34343,176107,99000,3726,66651,17.9,E09000021
kingston upon thames,2017/12/31,492318.5833,167.25,957.4166667,31308,7.6,36139,174609,100000,3726,66924,18,E09000021
lambeth,2011/12/31,304029.9167,298.8333333,3074.583333,34836,7.13,43657,304481,150000,2725,132213,48.5,E09000022
lambeth,2012/12/31,327465.8333,328.25,2993.25,35280,7.08,44271,310200,152000,2725,133063,48.8,E09000022
lambeth,2013/12/31,362965.6667,411.25,2755.25,35397,7.01,43350,314242,168000,2725,133598,49,E09000022
lambeth,2014/12/31,433624.8333,414.4166667,2757.666667,34491,7.41,44566,318216,180000,2725,134852,49.5,E09000022
lambeth,2015/12/31,471614,387.25,2877.416667,34852,7.41,45180,324431,185000,2725,136263,50,E09000022
lambeth,2016/12/31,514562.3333,330.1666667,2953.5,34670,7.35,41335,327910,175000,2725,137610,50.5,E09000022
lambeth,2017/12/31,518503.5833,319.6666667,2913.416667,35036,7.42,40458,324048,188000,2725,138745,50.9,E09000022
lambeth,2018/12/31,511536.4167,278.5833333,2923.166667,36200,7.22,44814,325917,180000,2725,140288,51.5,E09000022
lewisham,2011/12/31,228017.5,236.6666667,2326.333333,29567,7.05,30506,276938,75000,3532,117651,33.3,E09000023
lewisham,2012/12/31,240572,277.4166667,2110.333333,29995,7.23,30823,281556,78000,3532,118839,33.6,E09000023
lewisham,2013/12/31,260815.0833,351.5,1906.583333,30478,7.34,30909,286180,82000,3532,120637,34.2,E09000023
lewisham,2014/12/31,315812.5833,384.3333333,1819.833333,29983,7.33,32256,291933,88000,3532,121350,34.4,E09000023
lewisham,2015/12/31,355049.9167,366.8333333,2023.75,30932,7.14,32602,297325,83000,3532,122818,34.8,E09000023
lewisham,2016/12/31,402648.6667,333.6666667,2077.333333,32217,7.18,34588,301867,84000,3532,124357,35.2,E09000023
lewisham,2017/12/31,411048.9167,286.6666667,2093.75,33294,7.31,35454,301307,88000,3532,125961,35.7,E09000023
lewisham,2018/12/31,411628.8333,278.25,2174.916667,29966,7.49,33493,303536,84000,3532,126487,35.8,E09000023
merton,2011/12/31,306063,216.1666667,1205.083333,28066,7.14,32415,200543,86000,3762,80919,21.5,E09000024
merton,2012/12/31,316742.8333,230.8333333,1140.5,28613,7.18,32742,202225,89000,3762,81429,21.6,E09000024
merton,2013/12/31,344544.3333,270.5,1000,28610,7.43,31960,203223,96000,3762,81842,21.8,E09000024
merton,2014/12/31,419976.8333,262.25,993.0833333,27539,7.64,31917,203515,97000,3762,82282,21.9,E09000024
merton,2015/12/31,457702.25,248.6666667,1055,30040,7.56,32907,204565,98000,3762,82707,22,E09000024
merton,2016/12/31,500267.4167,217.4166667,1102.25,28224,7.62,34199,205029,94000,3762,83215,22.1,E09000024
merton,2017/12/31,512185.8333,208.75,1148.25,29627,7.55,35907,206052,104000,3762,83649,22.2,E09000024
newham,2011/12/31,207663.5,133.5,2659.166667,29998,7.12,36870,310460,89000,3857,103212,26.8,E09000025
newham,2012/12/31,212824.75,141.9166667,2728.25,30540,7.23,35465,314084,97000,3857,104121,27,E09000025
newham,2013/12/31,222784.1667,198.8333333,2383.25,29334,7.24,32807,318227,104000,3857,104791,27.2,E09000025
newham,2014/12/31,258312.25,253.75,2402.166667,29061,7.54,33619,324322,112000,3857,106760,27.7,E09000025
newham,2015/12/31,297558.0833,256.8333333,2522.916667,28886,7.73,33127,332817,114000,3857,108810,28.2,E09000025
newham,2016/12/31,347956.9167,246.3333333,2597.25,30743,7.61,36946,340978,125000,3857,110251,28.6,E09000025
newham,2017/12/31,362131.5,310.0833333,2879.333333,30770,7.47,38661,347996,125000,3857,112628,29.2,E09000025
newham,2018/12/31,359022.5,264.5833333,3001.666667,30392,7.54,37849,352005,139000,3857,114474,29.7,E09000025
redbridge,2011/12/31,261965.5,210.75,2073.583333,29829,7.33,31948,281395,77000,5644,101348,18,E09000026
redbridge,2012/12/31,265912,208.5833333,1909.583333,28100,7.3,30371,284617,88000,5644,101874,18,E09000026
redbridge,2013/12/31,274824.9167,248.75,1705.166667,31215,7.47,33442,288272,84000,5644,102138,18.1,E09000026
redbridge,2014/12/31,304162.4167,307.75,1692.916667,31127,7.55,33732,293055,89000,5644,102396,18.1,E09000026
redbridge,2015/12/31,343795.3333,288.6666667,1629.833333,29098,7.87,33182,296793,92000,5644,102653,18.2,E09000026
redbridge,2016/12/31,391837.25,255.3333333,1682.083333,28237,7.57,32190,299249,94000,5644,102707,18.2,E09000026
redbridge,2017/12/31,410300.1667,230.5,1954,29189,7.55,32792,301785,97000,5644,103462,18.3,E09000026
richmond upon thames,2011/12/31,434537.0833,261,998.6666667,32197,7.52,37122,187527,95000,5876,82482,14,E09000027
richmond upon thames,2012/12/31,454941.8333,272.6666667,993.5833333,31505,7.4,36411,189145,92000,5876,82691,14.1,E09000027
richmond upon thames,2013/12/31,492115.6667,301.75,896.3333333,31997,7.6,36611,191365,95000,5876,83176,14.2,E09000027
richmond upon thames,2014/12/31,577055.3333,288.8333333,893.0833333,31533,7.54,36975,193585,95000,5876,83540,14.2,E09000027
richmond upon thames,2015/12/31,618778,271.5,894.4166667,32660,7.74,38060,194730,102000,5876,83781,14.3,E09000027
richmond upon thames,2016/12/31,653760.75,243.25,954,33329,7.71,38572,195846,108000,5876,84294,14.3,E09000027
richmond upon thames,2017/12/31,665284.6667,230,1103.083333,32141,7.73,39407,195680,106000,5876,84759,14.4,E09000027
richmond upon thames,2018/12/31,652665.5,219.0833333,1059.416667,34027,7.7,40427,196904,111000,5876,85141,14.5,E09000027
southwark,2011/12/31,312539.5833,264.4166667,2904.166667,36124,7.36,48938,288717,247000,2991,123265,41.2,E09000028
southwark,2012/12/31,331124.1667,279.5,2729.916667,36056,7.21,47611,293530,270000,2991,124319,41.6,E09000028
southwark,2013/12/31,360749.8333,356.75,2688.833333,36198,7.58,43807,298465,256000,2991,125566,42,E09000028
southwark,2014/12/31,427767.5,332.5,2489.166667,34612,7.43,40893,302538,282000,2991,127217,42.5,E09000028
southwark,2015/12/31,467867.5833,338,2600.833333,36238,7.49,42316,308901,289000,2991,128358,42.9,E09000028
southwark,2016/12/31,510331.3333,302.0833333,2708.5,37159,7.37,42583,313223,307000,2991,129740,43.4,E09000028
southwark,2017/12/31,515883.3333,296.6666667,2843.666667,37601,7.47,44008,314232,317000,2991,132152,44.2,E09000028
southwark,2018/12/31,504235.25,300.5833333,2975.5,39998,7.34,48333,317256,329000,2991,132970,44.5,E09000028
sutton,2011/12/31,233026.75,202.75,988.9166667,26743,7.39,29656,191123,78000,4385,79696,18.2,E09000029
sutton,2012/12/31,238842.1667,213.8333333,956.25,25247,7.28,29407,193630,79000,4385,80283,18.3,E09000029
sutton,2013/12/31,252002.75,250.5,863.5,30061,7.49,33223,195914,77000,4385,80510,18.4,E09000029
sutton,2014/12/31,291132.1667,287.3333333,898.9166667,25797,7.6,30752,198134,78000,4385,80810,18.4,E09000029
sutton,2015/12/31,322932.25,283.8333333,906.4166667,27355,7.45,32427,200145,80000,4385,81237,18.5,E09000029
sutton,2016/12/31,365303.0833,272.6666667,919.1666667,28318,7.66,34818,202220,84000,4385,81628,18.6,E09000029
sutton,2017/12/31,376924.5,251.5,1004.833333,27945,7.91,35113,203243,85000,4385,82281,18.8,E09000029
sutton,2018/12/31,379262.5833,223,1008.583333,28853,7.88,32442,204525,78000,4385,82978,18.9,E09000029
tower hamlets,2011/12/31,287262.4167,280.1666667,2450.916667,45970,7.02,86593,256012,251000,2158,105379,48.8,E09000030
tower hamlets,2012/12/31,285453,299.6666667,2467.75,44880,7.32,64782,263003,253000,2158,108254,50.2,E09000030
tower hamlets,2013/12/31,309051.0833,369.1666667,2294.083333,46441,7.5,73376,272890,269000,2158,109215,50.6,E09000030
tower hamlets,2014/12/31,382241.6667,431.6666667,2226.916667,48309,7.54,74087,284015,278000,2158,109875,50.9,E09000030
tower hamlets,2015/12/31,421944,348.5833333,2382.75,46681,7.48,67320,295236,298000,2158,110791,51.3,E09000030
tower hamlets,2016/12/31,457129.5833,383.4166667,2553.166667,45975,7.75,64345,304854,303000,2158,113185,52.5,E09000030
tower hamlets,2017/12/31,459279,297,2669.083333,49369,7.51,75103,307964,317000,2158,118012,54.7,E09000030
tower hamlets,2018/12/31,446500.4167,270.3333333,2807.416667,49237,7.82,69806,317705,333000,2158,120015,55.6,E09000030
waltham forest,2011/12/31,220905.4167,193.0833333,2146.333333,28005,7.18,31926,259742,71000,3881,98279,25.3,E09000031
waltham forest,2012/12/31,230726.6667,193.75,2036.166667,27235,7.24,30738,262566,77000,3881,98783,25.5,E09000031
waltham forest,2014/12/31,314934.25,297.1666667,1740.916667,26484,7.64,28426,268020,84000,3881,99640,25.7,E09000031
waltham forest,2015/12/31,357513.3333,291.1666667,1803.583333,29352,7.55,30911,271170,86000,3881,100311,25.8,E09000031
waltham forest,2016/12/31,413149.4167,256.1666667,1788.333333,27455,7.67,30172,275843,86000,3881,101284,26.1,E09000031
waltham forest,2017/12/31,436116.5833,232.75,1900.666667,28284,7.73,31049,275505,88000,3881,102317,26.4,E09000031
waltham forest,2018/12/31,440859.4167,234.5,1974.833333,30298,7.46,32875,276700,88000,3881,103029,26.5,E09000031
wandsworth,2011/12/31,386200.0833,437,1942.583333,32033,7.46,38695,307710,125000,3522,134619,38.2,E09000032
wandsworth,2012/12/31,409392.0833,439.75,2178.666667,31262,7.26,35295,308312,136000,3522,135601,38.5,E09000032
wandsworth,2013/12/31,457404,522.0833333,1922.583333,31491,7.43,36917,310516,134000,3522,136558,38.8,E09000032
wandsworth,2014/12/31,544515.0833,505.3333333,1833.25,31085,7.47,35182,312145,134000,3522,137757,39.1,E09000032
wandsworth,2015/12/31,572691.25,494,1936.083333,31968,7.53,37251,314544,144000,3522,138841,39.4,E09000032
wandsworth,2016/12/31,608740.8333,444,2057.5,33405,7.64,37651,316096,146000,3522,141579,40.2,E09000032
wandsworth,2017/12/31,617921.4167,431.5,2110.666667,33137,7.64,40076,323257,151000,3522,143915,40.9,E09000032
wandsworth,2018/12/31,596649.1667,394.25,2154.416667,34501,7.65,45317,326474,147000,3522,146162,41.5,E09000032
westminster,2011/12/31,632513.5833,273.0833333,5529.166667,37406,7.33,54049,219582,674000,2203,118318,53.7,E09000033
westminster,2012/12/31,696926.0833,268.4166667,5303,37649,7,55529,223858,698000,2203,119245,54.1,E09000033
westminster,2013/12/31,789972.5,302.9166667,4643.5,36946,7.53,51094,226841,717000,2203,119837,54.4,E09000033
westminster,2014/12/31,922702.1667,303.3333333,4102.083333,37260,7.45,51099,233292,737000,2203,120367,54.6,E09000033
westminster,2015/12/31,964643,243.8333333,4085.333333,39392,7.6,53316,242299,756000,2203,121116,55,E09000033
westminster,2016/12/31,995543.3333,218.9166667,4184.333333,40000,7.68,53888,247614,765000,2203,122024,55.4,E09000033
westminster,2017/12/31,1064771.5,213.0833333,4768,42152,7.57,59878,244796,754000,2203,123366,56,E09000033
westminster,2018/12/31,1020025.5,174,5259.416667,43015,7.66,63792,255324,775000,2203,124509,56.5,E09000033